Mass[M_sun/h] z D(z) sigma(M,0) sigma(0.5M,0) sigma(0.14M,0)
1.294000e+12 0.00 1.000000 2.051718 2.267668 2.688932
1.292000e+12 0.00 1.000000 2.052189 2.268161 2.689463
1.292000e+12 0.00 1.000000 2.052189 2.268161 2.689463
1.292000e+12 0.00 1.000000 2.052189 2.268161 2.689463
1.292000e+12 0.00 1.000000 2.052189 2.268161 2.689463
1.290000e+12 0.00 1.000000 2.052660 2.268655 2.689994
1.288000e+12 0.00 1.000000 2.053133 2.269149 2.690527
1.288000e+12 0.00 1.000000 2.053133 2.269149 2.690527
1.286000e+12 0.00 1.000000 2.053606 2.269644 2.691060
1.286000e+12 0.00 1.000000 2.053606 2.269644 2.691060
1.286000e+12 0.00 1.000000 2.053606 2.269644 2.691060
1.284000e+12 0.00 1.000000 2.054080 2.270140 2.691594
1.284000e+12 0.00 1.000000 2.054080 2.270140 2.691594
1.282000e+12 0.00 1.000000 2.054555 2.270637 2.692129
1.282000e+12 0.00 1.000000 2.054555 2.270637 2.692129
1.280000e+12 0.00 1.000000 2.055031 2.271135 2.692664
1.280000e+12 0.00 1.000000 2.055031 2.271135 2.692664
1.280000e+12 0.00 1.000000 2.055031 2.271135 2.692664
1.280000e+12 0.00 1.000000 2.055031 2.271135 2.692664
1.280000e+12 0.00 1.000000 2.055031 2.271135 2.692664
1.278000e+12 0.00 1.000000 2.055507 2.271633 2.693201
1.278000e+12 0.00 1.000000 2.055507 2.271633 2.693201
1.278000e+12 0.00 1.000000 2.055507 2.271633 2.693201
1.278000e+12 0.00 1.000000 2.055507 2.271633 2.693201
1.278000e+12 0.00 1.000000 2.055507 2.271633 2.693201
1.278000e+12 0.00 1.000000 2.055507 2.271633 2.693201
1.276000e+12 0.00 1.000000 2.055984 2.272133 2.693738
1.274000e+12 0.00 1.000000 2.056462 2.272633 2.694277
1.274000e+12 0.00 1.000000 2.056462 2.272633 2.694277
1.274000e+12 0.00 1.000000 2.056462 2.272633 2.694277
1.274000e+12 0.00 1.000000 2.056462 2.272633 2.694277
1.271000e+12 0.00 1.000000 2.057181 2.273385 2.695086
1.271000e+12 0.00 1.000000 2.057181 2.273385 2.695086
1.271000e+12 0.00 1.000000 2.057181 2.273385 2.695086
1.271000e+12 0.00 1.000000 2.057181 2.273385 2.695086
1.269000e+12 0.00 1.000000 2.057661 2.273887 2.695627
1.269000e+12 0.00 1.000000 2.057661 2.273887 2.695627
1.267000e+12 0.00 1.000000 2.058142 2.274390 2.696168
1.267000e+12 0.00 1.000000 2.058142 2.274390 2.696168
1.267000e+12 0.00 1.000000 2.058142 2.274390 2.696168
1.267000e+12 0.00 1.000000 2.058142 2.274390 2.696168
1.265000e+12 0.00 1.000000 2.058623 2.274894 2.696711
1.265000e+12 0.00 1.000000 2.058623 2.274894 2.696711
1.263000e+12 0.00 1.000000 2.059106 2.275399 2.697254
1.263000e+12 0.00 1.000000 2.059106 2.275399 2.697254
1.261000e+12 0.00 1.000000 2.059589 2.275904 2.697798
1.261000e+12 0.00 1.000000 2.059589 2.275904 2.697798
1.261000e+12 0.00 1.000000 2.059589 2.275904 2.697798
1.261000e+12 0.00 1.000000 2.059589 2.275904 2.697798
1.261000e+12 0.00 1.000000 2.059589 2.275904 2.697798
1.257000e+12 0.00 1.000000 2.060558 2.276918 2.698890
1.257000e+12 0.00 1.000000 2.060558 2.276918 2.698890
1.255000e+12 0.00 1.000000 2.061044 2.277427 2.699437
1.253000e+12 0.00 1.000000 2.061530 2.277936 2.699985
1.253000e+12 0.00 1.000000 2.061530 2.277936 2.699985
1.253000e+12 0.00 1.000000 2.061530 2.277936 2.699985
1.253000e+12 0.00 1.000000 2.061530 2.277936 2.699985
1.251000e+12 0.00 1.000000 2.062018 2.278446 2.700534
1.251000e+12 0.00 1.000000 2.062018 2.278446 2.700534
1.251000e+12 0.00 1.000000 2.062018 2.278446 2.700534
1.249000e+12 0.00 1.000000 2.062506 2.278956 2.701083
1.249000e+12 0.00 1.000000 2.062506 2.278956 2.701083
1.249000e+12 0.00 1.000000 2.062506 2.278956 2.701083
1.247000e+12 0.00 1.000000 2.062995 2.279468 2.701634
1.244000e+12 0.00 1.000000 2.063730 2.280237 2.702462
1.243000e+12 0.00 1.000000 2.063976 2.280494 2.702738
1.243000e+12 0.00 1.000000 2.063976 2.280494 2.702738
1.240000e+12 0.00 1.000000 2.064714 2.281266 2.703569
1.238000e+12 0.00 1.000000 2.065207 2.281781 2.704123
1.238000e+12 0.00 1.000000 2.065207 2.281781 2.704123
1.238000e+12 0.00 1.000000 2.065207 2.281781 2.704123
1.238000e+12 0.00 1.000000 2.065207 2.281781 2.704123
1.238000e+12 0.00 1.000000 2.065207 2.281781 2.704123
1.238000e+12 0.00 1.000000 2.065207 2.281781 2.704123
1.238000e+12 0.00 1.000000 2.065207 2.281781 2.704123
1.238000e+12 0.00 1.000000 2.065207 2.281781 2.704123
1.238000e+12 0.00 1.000000 2.065207 2.281781 2.704123
1.236000e+12 0.00 1.000000 2.065700 2.282298 2.704679
1.234000e+12 0.00 1.000000 2.066195 2.282815 2.705236
1.234000e+12 0.00 1.000000 2.066195 2.282815 2.705236
1.234000e+12 0.00 1.000000 2.066195 2.282815 2.705236
1.232000e+12 0.00 1.000000 2.066690 2.283333 2.705794
1.232000e+12 0.00 1.000000 2.066690 2.283333 2.705794
1.232000e+12 0.00 1.000000 2.066690 2.283333 2.705794
1.232000e+12 0.00 1.000000 2.066690 2.283333 2.705794
1.232000e+12 0.00 1.000000 2.066690 2.283333 2.705794
1.232000e+12 0.00 1.000000 2.066690 2.283333 2.705794
1.230000e+12 0.00 1.000000 2.067187 2.283853 2.706353
1.228000e+12 0.00 1.000000 2.067684 2.284373 2.706912
1.228000e+12 0.00 1.000000 2.067684 2.284373 2.706912
1.228000e+12 0.00 1.000000 2.067684 2.284373 2.706912
1.228000e+12 0.00 1.000000 2.067684 2.284373 2.706912
1.226000e+12 0.00 1.000000 2.068182 2.284894 2.707473
1.226000e+12 0.00 1.000000 2.068182 2.284894 2.707473
1.226000e+12 0.00 1.000000 2.068182 2.284894 2.707473
1.224000e+12 0.00 1.000000 2.068681 2.285416 2.708035
1.224000e+12 0.00 1.000000 2.068681 2.285416 2.708035
1.224000e+12 0.00 1.000000 2.068681 2.285416 2.708035
1.220000e+12 0.00 1.000000 2.069681 2.286462 2.709161
1.220000e+12 0.00 1.000000 2.069681 2.286462 2.709161
1.220000e+12 0.00 1.000000 2.069681 2.286462 2.709161
1.218000e+12 0.00 1.000000 2.070183 2.286987 2.709725
1.218000e+12 0.00 1.000000 2.070183 2.286987 2.709725
1.218000e+12 0.00 1.000000 2.070183 2.286987 2.709725
1.218000e+12 0.00 1.000000 2.070183 2.286987 2.709725
1.216000e+12 0.00 1.000000 2.070685 2.287512 2.710291
1.216000e+12 0.00 1.000000 2.070685 2.287512 2.710291
1.216000e+12 0.00 1.000000 2.070685 2.287512 2.710291
1.216000e+12 0.00 1.000000 2.070685 2.287512 2.710291
1.213000e+12 0.00 1.000000 2.071440 2.288302 2.711141
1.213000e+12 0.00 1.000000 2.071440 2.288302 2.711141
1.213000e+12 0.00 1.000000 2.071440 2.288302 2.711141
1.211000e+12 0.00 1.000000 2.071945 2.288830 2.711709
1.211000e+12 0.00 1.000000 2.071945 2.288830 2.711709
1.211000e+12 0.00 1.000000 2.071945 2.288830 2.711709
1.209000e+12 0.00 1.000000 2.072451 2.289359 2.712278
1.209000e+12 0.00 1.000000 2.072451 2.289359 2.712278
1.207000e+12 0.00 1.000000 2.072957 2.289889 2.712848
1.207000e+12 0.00 1.000000 2.072957 2.289889 2.712848
1.207000e+12 0.00 1.000000 2.072957 2.289889 2.712848
1.203000e+12 0.00 1.000000 2.073973 2.290951 2.713990
1.201000e+12 0.00 1.000000 2.074482 2.291483 2.714563
1.199000e+12 0.00 1.000000 2.074992 2.292017 2.715137
1.197000e+12 0.00 1.000000 2.075503 2.292551 2.715712
1.197000e+12 0.00 1.000000 2.075503 2.292551 2.715712
1.197000e+12 0.00 1.000000 2.075503 2.292551 2.715712
1.195000e+12 0.00 1.000000 2.076015 2.293086 2.716288
1.195000e+12 0.00 1.000000 2.076015 2.293086 2.716288
1.193000e+12 0.00 1.000000 2.076527 2.293623 2.716865
1.193000e+12 0.00 1.000000 2.076527 2.293623 2.716865
1.193000e+12 0.00 1.000000 2.076527 2.293623 2.716865
1.191000e+12 0.00 1.000000 2.077041 2.294160 2.717443
1.191000e+12 0.00 1.000000 2.077041 2.294160 2.717443
1.191000e+12 0.00 1.000000 2.077041 2.294160 2.717443
1.191000e+12 0.00 1.000000 2.077041 2.294160 2.717443
1.191000e+12 0.00 1.000000 2.077041 2.294160 2.717443
1.189000e+12 0.00 1.000000 2.077556 2.294698 2.718022
1.189000e+12 0.00 1.000000 2.077556 2.294698 2.718022
1.189000e+12 0.00 1.000000 2.077556 2.294698 2.718022
1.187000e+12 0.00 1.000000 2.078071 2.295237 2.718602
1.187000e+12 0.00 1.000000 2.078071 2.295237 2.718602
1.187000e+12 0.00 1.000000 2.078071 2.295237 2.718602
1.185000e+12 0.00 1.000000 2.078587 2.295777 2.719183
1.185000e+12 0.00 1.000000 2.078587 2.295777 2.719183
1.185000e+12 0.00 1.000000 2.078587 2.295777 2.719183
1.182000e+12 0.00 1.000000 2.079364 2.296589 2.720057
1.182000e+12 0.00 1.000000 2.079364 2.296589 2.720057
1.182000e+12 0.00 1.000000 2.079364 2.296589 2.720057
1.180000e+12 0.00 1.000000 2.079882 2.297132 2.720640
1.180000e+12 0.00 1.000000 2.079882 2.297132 2.720640
1.180000e+12 0.00 1.000000 2.079882 2.297132 2.720640
1.180000e+12 0.00 1.000000 2.079882 2.297132 2.720640
1.178000e+12 0.00 1.000000 2.080402 2.297676 2.721225
1.178000e+12 0.00 1.000000 2.080402 2.297676 2.721225
1.178000e+12 0.00 1.000000 2.080402 2.297676 2.721225
1.176000e+12 0.00 1.000000 2.080923 2.298220 2.721811
1.176000e+12 0.00 1.000000 2.080923 2.298220 2.721811
1.174000e+12 0.00 1.000000 2.081444 2.298766 2.722398
1.172000e+12 0.00 1.000000 2.081967 2.299312 2.722985
1.172000e+12 0.00 1.000000 2.081967 2.299312 2.722985
1.170000e+12 0.00 1.000000 2.082490 2.299860 2.723574
1.168000e+12 0.00 1.000000 2.083015 2.300408 2.724164
1.168000e+12 0.00 1.000000 2.083015 2.300408 2.724164
1.168000e+12 0.00 1.000000 2.083015 2.300408 2.724164
1.166000e+12 0.00 1.000000 2.083540 2.300957 2.724755
1.166000e+12 0.00 1.000000 2.083540 2.300957 2.724755
1.166000e+12 0.00 1.000000 2.083540 2.300957 2.724755
1.166000e+12 0.00 1.000000 2.083540 2.300957 2.724755
1.164000e+12 0.00 1.000000 2.084066 2.301508 2.725347
1.164000e+12 0.00 1.000000 2.084066 2.301508 2.725347
1.164000e+12 0.00 1.000000 2.084066 2.301508 2.725347
1.164000e+12 0.00 1.000000 2.084066 2.301508 2.725347
1.162000e+12 0.00 1.000000 2.084594 2.302059 2.725941
1.162000e+12 0.00 1.000000 2.084594 2.302059 2.725941
1.162000e+12 0.00 1.000000 2.084594 2.302059 2.725941
1.160000e+12 0.00 1.000000 2.085122 2.302612 2.726535
1.160000e+12 0.00 1.000000 2.085122 2.302612 2.726535
1.160000e+12 0.00 1.000000 2.085122 2.302612 2.726535
1.160000e+12 0.00 1.000000 2.085122 2.302612 2.726535
1.158000e+12 0.00 1.000000 2.085651 2.303165 2.727130
1.158000e+12 0.00 1.000000 2.085651 2.303165 2.727130
1.158000e+12 0.00 1.000000 2.085651 2.303165 2.727130
1.156000e+12 0.00 1.000000 2.086182 2.303720 2.727727
1.156000e+12 0.00 1.000000 2.086182 2.303720 2.727727
1.156000e+12 0.00 1.000000 2.086182 2.303720 2.727727
1.152000e+12 0.00 1.000000 2.087245 2.304832 2.728923
1.152000e+12 0.00 1.000000 2.087245 2.304832 2.728923
1.152000e+12 0.00 1.000000 2.087245 2.304832 2.728923
1.149000e+12 0.00 1.000000 2.088045 2.305669 2.729823
1.149000e+12 0.00 1.000000 2.088045 2.305669 2.729823
1.149000e+12 0.00 1.000000 2.088045 2.305669 2.729823
1.147000e+12 0.00 1.000000 2.088580 2.306228 2.730424
1.147000e+12 0.00 1.000000 2.088580 2.306228 2.730424
1.143000e+12 0.00 1.000000 2.089653 2.307349 2.731630
1.143000e+12 0.00 1.000000 2.089653 2.307349 2.731630
1.141000e+12 0.00 1.000000 2.090190 2.307912 2.732235
1.141000e+12 0.00 1.000000 2.090190 2.307912 2.732235
1.141000e+12 0.00 1.000000 2.090190 2.307912 2.732235
1.141000e+12 0.00 1.000000 2.090190 2.307912 2.732235
1.139000e+12 0.00 1.000000 2.090729 2.308475 2.732840
1.139000e+12 0.00 1.000000 2.090729 2.308475 2.732840
1.139000e+12 0.00 1.000000 2.090729 2.308475 2.732840
1.139000e+12 0.00 1.000000 2.090729 2.308475 2.732840
1.139000e+12 0.00 1.000000 2.090729 2.308475 2.732840
1.137000e+12 0.00 1.000000 2.091269 2.309039 2.733447
1.137000e+12 0.00 1.000000 2.091269 2.309039 2.733447
1.137000e+12 0.00 1.000000 2.091269 2.309039 2.733447
1.135000e+12 0.00 1.000000 2.091809 2.309605 2.734055
1.135000e+12 0.00 1.000000 2.091809 2.309605 2.734055
1.135000e+12 0.00 1.000000 2.091809 2.309605 2.734055
1.135000e+12 0.00 1.000000 2.091809 2.309605 2.734055
1.135000e+12 0.00 1.000000 2.091809 2.309605 2.734055
1.133000e+12 0.00 1.000000 2.092351 2.310171 2.734664
1.133000e+12 0.00 1.000000 2.092351 2.310171 2.734664
1.131000e+12 0.00 1.000000 2.092894 2.310739 2.735275
1.131000e+12 0.00 1.000000 2.092894 2.310739 2.735275
1.131000e+12 0.00 1.000000 2.092894 2.310739 2.735275
1.131000e+12 0.00 1.000000 2.092894 2.310739 2.735275
1.129000e+12 0.00 1.000000 2.093438 2.311307 2.735886
1.127000e+12 0.00 1.000000 2.093983 2.311877 2.736499
1.125000e+12 0.00 1.000000 2.094528 2.312448 2.737112
1.123000e+12 0.00 1.000000 2.095075 2.313020 2.737727
1.123000e+12 0.00 1.000000 2.095075 2.313020 2.737727
1.123000e+12 0.00 1.000000 2.095075 2.313020 2.737727
1.123000e+12 0.00 1.000000 2.095075 2.313020 2.737727
1.121000e+12 0.00 1.000000 2.095623 2.313592 2.738343
1.121000e+12 0.00 1.000000 2.095623 2.313592 2.738343
1.121000e+12 0.00 1.000000 2.095623 2.313592 2.738343
1.121000e+12 0.00 1.000000 2.095623 2.313592 2.738343
1.121000e+12 0.00 1.000000 2.095623 2.313592 2.738343
1.121000e+12 0.00 1.000000 2.095623 2.313592 2.738343
1.116000e+12 0.00 1.000000 2.096998 2.315029 2.739888
1.116000e+12 0.00 1.000000 2.096998 2.315029 2.739888
1.116000e+12 0.00 1.000000 2.096998 2.315029 2.739888
1.116000e+12 0.00 1.000000 2.096998 2.315029 2.739888
1.116000e+12 0.00 1.000000 2.096998 2.315029 2.739888
1.116000e+12 0.00 1.000000 2.096998 2.315029 2.739888
1.116000e+12 0.00 1.000000 2.096998 2.315029 2.739888
1.114000e+12 0.00 1.000000 2.097549 2.315606 2.740508
1.114000e+12 0.00 1.000000 2.097549 2.315606 2.740508
1.112000e+12 0.00 1.000000 2.098102 2.316184 2.741129
1.112000e+12 0.00 1.000000 2.098102 2.316184 2.741129
1.112000e+12 0.00 1.000000 2.098102 2.316184 2.741129
1.112000e+12 0.00 1.000000 2.098102 2.316184 2.741129
1.110000e+12 0.00 1.000000 2.098656 2.316763 2.741752
1.110000e+12 0.00 1.000000 2.098656 2.316763 2.741752
1.108000e+12 0.00 1.000000 2.099211 2.317343 2.742375
1.108000e+12 0.00 1.000000 2.099211 2.317343 2.742375
1.108000e+12 0.00 1.000000 2.099211 2.317343 2.742375
1.108000e+12 0.00 1.000000 2.099211 2.317343 2.742375
1.106000e+12 0.00 1.000000 2.099766 2.317924 2.743000
1.106000e+12 0.00 1.000000 2.099766 2.317924 2.743000
1.104000e+12 0.00 1.000000 2.100323 2.318506 2.743626
1.104000e+12 0.00 1.000000 2.100323 2.318506 2.743626
1.104000e+12 0.00 1.000000 2.100323 2.318506 2.743626
1.102000e+12 0.00 1.000000 2.100881 2.319090 2.744253
1.102000e+12 0.00 1.000000 2.100881 2.319090 2.744253
1.100000e+12 0.00 1.000000 2.101440 2.319674 2.744882
1.100000e+12 0.00 1.000000 2.101440 2.319674 2.744882
1.100000e+12 0.00 1.000000 2.101440 2.319674 2.744882
1.100000e+12 0.00 1.000000 2.101440 2.319674 2.744882
1.100000e+12 0.00 1.000000 2.101440 2.319674 2.744882
1.096000e+12 0.00 1.000000 2.102562 2.320847 2.746142
1.096000e+12 0.00 1.000000 2.102562 2.320847 2.746142
1.094000e+12 0.00 1.000000 2.103124 2.321434 2.746774
1.094000e+12 0.00 1.000000 2.103124 2.321434 2.746774
1.094000e+12 0.00 1.000000 2.103124 2.321434 2.746774
1.092000e+12 0.00 1.000000 2.103688 2.322024 2.747408
1.092000e+12 0.00 1.000000 2.103688 2.322024 2.747408
1.092000e+12 0.00 1.000000 2.103688 2.322024 2.747408
1.092000e+12 0.00 1.000000 2.103688 2.322024 2.747408
1.092000e+12 0.00 1.000000 2.103688 2.322024 2.747408
1.092000e+12 0.00 1.000000 2.103688 2.322024 2.747408
1.092000e+12 0.00 1.000000 2.103688 2.322024 2.747408
1.092000e+12 0.00 1.000000 2.103688 2.322024 2.747408
1.090000e+12 0.00 1.000000 2.104252 2.322614 2.748042
1.087000e+12 0.00 1.000000 2.105101 2.323501 2.748996
1.087000e+12 0.00 1.000000 2.105101 2.323501 2.748996
1.087000e+12 0.00 1.000000 2.105101 2.323501 2.748996
1.085000e+12 0.00 1.000000 2.105669 2.324094 2.749634
1.085000e+12 0.00 1.000000 2.105669 2.324094 2.749634
1.083000e+12 0.00 1.000000 2.106237 2.324688 2.750272
1.083000e+12 0.00 1.000000 2.106237 2.324688 2.750272
1.081000e+12 0.00 1.000000 2.106807 2.325284 2.750912
1.079000e+12 0.00 1.000000 2.107377 2.325880 2.751554
1.079000e+12 0.00 1.000000 2.107377 2.325880 2.751554
1.079000e+12 0.00 1.000000 2.107377 2.325880 2.751554
1.077000e+12 0.00 1.000000 2.107949 2.326478 2.752196
1.075000e+12 0.00 1.000000 2.108522 2.327077 2.752840
1.075000e+12 0.00 1.000000 2.108522 2.327077 2.752840
1.073000e+12 0.00 1.000000 2.109096 2.327677 2.753485
1.071000e+12 0.00 1.000000 2.109672 2.328279 2.754131
1.071000e+12 0.00 1.000000 2.109672 2.328279 2.754131
1.071000e+12 0.00 1.000000 2.109672 2.328279 2.754131
1.071000e+12 0.00 1.000000 2.109672 2.328279 2.754131
1.071000e+12 0.00 1.000000 2.109672 2.328279 2.754131
1.069000e+12 0.00 1.000000 2.110248 2.328881 2.754779
1.069000e+12 0.00 1.000000 2.110248 2.328881 2.754779
1.069000e+12 0.00 1.000000 2.110248 2.328881 2.754779
1.069000e+12 0.00 1.000000 2.110248 2.328881 2.754779
1.067000e+12 0.00 1.000000 2.110826 2.329485 2.755428
1.067000e+12 0.00 1.000000 2.110826 2.329485 2.755428
1.065000e+12 0.00 1.000000 2.111404 2.330090 2.756078
1.065000e+12 0.00 1.000000 2.111404 2.330090 2.756078
1.063000e+12 0.00 1.000000 2.111984 2.330696 2.756729
1.063000e+12 0.00 1.000000 2.111984 2.330696 2.756729
1.063000e+12 0.00 1.000000 2.111984 2.330696 2.756729
1.063000e+12 0.00 1.000000 2.111984 2.330696 2.756729
1.061000e+12 0.00 1.000000 2.112565 2.331303 2.757382
1.061000e+12 0.00 1.000000 2.112565 2.331303 2.757382
1.061000e+12 0.00 1.000000 2.112565 2.331303 2.757382
1.061000e+12 0.00 1.000000 2.112565 2.331303 2.757382
1.061000e+12 0.00 1.000000 2.112565 2.331303 2.757382
1.058000e+12 0.00 1.000000 2.113439 2.332216 2.758364
1.058000e+12 0.00 1.000000 2.113439 2.332216 2.758364
1.058000e+12 0.00 1.000000 2.113439 2.332216 2.758364
1.058000e+12 0.00 1.000000 2.113439 2.332216 2.758364
1.058000e+12 0.00 1.000000 2.113439 2.332216 2.758364
1.056000e+12 0.00 1.000000 2.114023 2.332827 2.759019
1.056000e+12 0.00 1.000000 2.114023 2.332827 2.759019
1.054000e+12 0.00 1.000000 2.114608 2.333438 2.759677
1.054000e+12 0.00 1.000000 2.114608 2.333438 2.759677
1.054000e+12 0.00 1.000000 2.114608 2.333438 2.759677
1.052000e+12 0.00 1.000000 2.115194 2.334051 2.760335
1.052000e+12 0.00 1.000000 2.115194 2.334051 2.760335
1.052000e+12 0.00 1.000000 2.115194 2.334051 2.760335
1.052000e+12 0.00 1.000000 2.115194 2.334051 2.760335
1.052000e+12 0.00 1.000000 2.115194 2.334051 2.760335
1.050000e+12 0.00 1.000000 2.115782 2.334665 2.760995
1.050000e+12 0.00 1.000000 2.115782 2.334665 2.760995
1.050000e+12 0.00 1.000000 2.115782 2.334665 2.760995
1.050000e+12 0.00 1.000000 2.115782 2.334665 2.760995
1.050000e+12 0.00 1.000000 2.115782 2.334665 2.760995
1.048000e+12 0.00 1.000000 2.116371 2.335280 2.761657
1.048000e+12 0.00 1.000000 2.116371 2.335280 2.761657
1.048000e+12 0.00 1.000000 2.116371 2.335280 2.761657
1.046000e+12 0.00 1.000000 2.116961 2.335897 2.762319
1.046000e+12 0.00 1.000000 2.116961 2.335897 2.762319
1.046000e+12 0.00 1.000000 2.116961 2.335897 2.762319
1.046000e+12 0.00 1.000000 2.116961 2.335897 2.762319
1.044000e+12 0.00 1.000000 2.117552 2.336515 2.762983
1.044000e+12 0.00 1.000000 2.117552 2.336515 2.762983
1.044000e+12 0.00 1.000000 2.117552 2.336515 2.762983
1.044000e+12 0.00 1.000000 2.117552 2.336515 2.762983
1.042000e+12 0.00 1.000000 2.118144 2.337134 2.763648
1.040000e+12 0.00 1.000000 2.118738 2.337754 2.764315
1.040000e+12 0.00 1.000000 2.118738 2.337754 2.764315
1.040000e+12 0.00 1.000000 2.118738 2.337754 2.764315
1.038000e+12 0.00 1.000000 2.119332 2.338376 2.764983
1.038000e+12 0.00 1.000000 2.119332 2.338376 2.764983
1.038000e+12 0.00 1.000000 2.119332 2.338376 2.764983
1.038000e+12 0.00 1.000000 2.119332 2.338376 2.764983
1.036000e+12 0.00 1.000000 2.119928 2.338999 2.765652
1.036000e+12 0.00 1.000000 2.119928 2.338999 2.765652
3.545000e+14 0.00 1.000000 0.703957 0.828685 1.089480
2.148000e+14 0.00 1.000000 0.792882 0.926452 1.203203
1.751000e+14 0.00 1.000000 0.830991 0.968154 1.251351
1.632000e+14 0.00 1.000000 0.844362 0.982760 1.268167
1.427000e+14 0.00 1.000000 0.870214 1.010961 1.300571
1.318000e+14 0.00 1.000000 0.885732 1.027868 1.319956
1.265000e+14 0.00 1.000000 0.893811 1.036662 1.330029
1.249000e+14 0.00 1.000000 0.896325 1.039398 1.333160
1.219000e+14 0.00 1.000000 0.901138 1.044635 1.339153
1.053000e+14 0.00 1.000000 0.930436 1.076480 1.375533
9.668000e+13 0.00 1.000000 0.947779 1.095304 1.396992
9.511000e+13 0.00 1.000000 0.951125 1.098934 1.401126
9.373000e+13 0.00 1.000000 0.954118 1.102179 1.404821
8.818000e+13 0.00 1.000000 0.966673 1.115790 1.420307
8.767000e+13 0.00 1.000000 0.967871 1.117088 1.421784
8.409000e+13 0.00 1.000000 0.976506 1.126444 1.432417
8.302000e+13 0.00 1.000000 0.979168 1.129327 1.435692
8.258000e+13 0.00 1.000000 0.980273 1.130524 1.437052
7.922000e+13 0.00 1.000000 0.988940 1.139907 1.447705
7.682000e+13 0.00 1.000000 0.995386 1.146883 1.455620
7.597000e+13 0.00 1.000000 0.997723 1.149412 1.458489
7.543000e+13 0.00 1.000000 0.999223 1.151034 1.460329
7.397000e+13 0.00 1.000000 1.003340 1.155487 1.465378
7.213000e+13 0.00 1.000000 1.008660 1.161240 1.471898
7.167000e+13 0.00 1.000000 1.010014 1.162704 1.473556
6.690000e+13 0.00 1.000000 1.024651 1.178523 1.491468
6.510000e+13 0.00 1.000000 1.030480 1.184820 1.498592
6.138000e+13 0.00 1.000000 1.043119 1.198466 1.514019
6.079000e+13 0.00 1.000000 1.045202 1.200714 1.516560
6.047000e+13 0.00 1.000000 1.046342 1.201944 1.517948
5.968000e+13 0.00 1.000000 1.049183 1.205010 1.521411
5.690000e+13 0.00 1.000000 1.059526 1.216167 1.534008
5.637000e+13 0.00 1.000000 1.061562 1.218362 1.536485
5.546000e+13 0.00 1.000000 1.065108 1.222185 1.540798
5.412000e+13 0.00 1.000000 1.070449 1.227943 1.547292
5.264000e+13 0.00 1.000000 1.076521 1.234487 1.554669
5.259000e+13 0.00 1.000000 1.076730 1.234712 1.554922
5.227000e+13 0.00 1.000000 1.078069 1.236155 1.556549
5.160000e+13 0.00 1.000000 1.080904 1.239209 1.559990
5.102000e+13 0.00 1.000000 1.083390 1.241888 1.563008
4.938000e+13 0.00 1.000000 1.090596 1.249648 1.571747
4.855000e+13 0.00 1.000000 1.094345 1.253685 1.576291
4.830000e+13 0.00 1.000000 1.095488 1.254915 1.577676
4.814000e+13 0.00 1.000000 1.096223 1.255707 1.578567
